#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 4194304 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3535), pid=30276, tid=31236
#
# JRE version: OpenJDK Runtime Environment Zulu17.34+19-CA (17.0.3+7) (build 17.0.3+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Zulu17.34+19-CA (17.0.3+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx9g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=9g --conf spark.driver.memory=9g --conf spark.local.dir=D:/spark_tmp --conf spark.driver.maxResultSize=5g --conf spark.app.name=voice_metadata integrating operation --conf spark.pyspark.python=C:/Users/admin/anaconda3/envs/my_conda_01/python.exe pyspark-shell

Host: AMD Ryzen 5 5600G with Radeon Graphics         , 12 cores, 27G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Dec  6 11:54:45 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 8107.621064 seconds (0d 2h 15m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001d57f7ce530):  VMThread "VM Thread" [stack: 0x000000a6f8b00000,0x000000a6f8c00000] [id=31236]

Stack: [0x000000a6f8b00000,0x000000a6f8c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67aeca]
V  [jvm.dll+0x836504]
V  [jvm.dll+0x837cae]
V  [jvm.dll+0x838313]
V  [jvm.dll+0x248cc5]
V  [jvm.dll+0x677de9]
V  [jvm.dll+0x66c722]
V  [jvm.dll+0x307abb]
V  [jvm.dll+0x30efc6]
V  [jvm.dll+0x35f688]
V  [jvm.dll+0x35f88f]
V  [jvm.dll+0x2dea28]
V  [jvm.dll+0x2e1aa6]
V  [jvm.dll+0x2ec0e8]
V  [jvm.dll+0x320290]
V  [jvm.dll+0x83c7eb]
V  [jvm.dll+0x83d524]
V  [jvm.dll+0x83da3d]
V  [jvm.dll+0x83de14]
V  [jvm.dll+0x83dee0]
V  [jvm.dll+0x7e62ea]
V  [jvm.dll+0x679d55]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000a6f87ff840): G1Concurrent, mode: safepoint, requested by thread 0x000001d559a94960


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d511286400, length=70, elements={
0x000001d5599f84d0, 0x000001d57f7d9070, 0x000001d57f7d9e00, 0x000001d57f7ee620,
0x000001d5098080c0, 0x000001d509808990, 0x000001d509809260, 0x000001d509809e60,
0x000001d50980a770, 0x000001d509810590, 0x000001d509a941c0, 0x000001d509a93290,
0x000001d509a95b10, 0x000001d509a96530, 0x000001d509a93cb0, 0x000001d50dcab8e0,
0x000001d50dca9060, 0x000001d50dcaeb80, 0x000001d50dcafab0, 0x000001d50dcb09e0,
0x000001d50dcaaec0, 0x000001d50dcae670, 0x000001d50dcab3d0, 0x000001d50dcac300,
0x000001d50dca9f90, 0x000001d50dca9a80, 0x000001d50dcaf090, 0x000001d50dcb04d0,
0x000001d50dcac810, 0x000001d50dcabdf0, 0x000001d50dcaa4a0, 0x000001d50dcaa9b0,
0x000001d50dcaf5a0, 0x000001d50dca9570, 0x000001d50dcacd20, 0x000001d50dcad230,
0x000001d50dcad740, 0x000001d50dcadc50, 0x000001d50de943a0, 0x000001d50de94dc0,
0x000001d50de952d0, 0x000001d50de9a8e0, 0x000001d50de948b0, 0x000001d50de95cf0,
0x000001d50de957e0, 0x000001d50de97b50, 0x000001d50de98570, 0x000001d50de93e90,
0x000001d50de98a80, 0x000001d50de96200, 0x000001d50de99ec0, 0x000001d50de98f90,
0x000001d50de994a0, 0x000001d50de96710, 0x000001d50de9a3d0, 0x000001d50de9adf0,
0x000001d50de97130, 0x000001d50de97640, 0x000001d50de93980, 0x000001d50de9b300,
0x000001d50c14c300, 0x000001d50c14bdf0, 0x000001d50c14cd20, 0x000001d50c149f90,
0x000001d50e77a850, 0x000001d50e77c6b0, 0x000001d50e77cbc0, 0x000001d50e777ac0,
0x000001d50bd7cc90, 0x000001d516781c90
}

Java Threads: ( => current thread )
  0x000001d5599f84d0 JavaThread "main" [_thread_in_native, id=35440, stack(0x000000a6f8500000,0x000000a6f8600000)]
  0x000001d57f7d9070 JavaThread "Reference Handler" daemon [_thread_blocked, id=28284, stack(0x000000a6f8c00000,0x000000a6f8d00000)]
  0x000001d57f7d9e00 JavaThread "Finalizer" daemon [_thread_blocked, id=35424, stack(0x000000a6f8d00000,0x000000a6f8e00000)]
  0x000001d57f7ee620 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=32744, stack(0x000000a6f8e00000,0x000000a6f8f00000)]
  0x000001d5098080c0 JavaThread "Attach Listener" daemon [_thread_blocked, id=36664, stack(0x000000a6f8f00000,0x000000a6f9000000)]
  0x000001d509808990 JavaThread "Service Thread" daemon [_thread_blocked, id=14600, stack(0x000000a6f9000000,0x000000a6f9100000)]
  0x000001d509809260 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=35136, stack(0x000000a6f9100000,0x000000a6f9200000)]
  0x000001d509809e60 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=23544, stack(0x000000a6f9200000,0x000000a6f9300000)]
  0x000001d50980a770 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=9176, stack(0x000000a6f9300000,0x000000a6f9400000)]
  0x000001d509810590 JavaThread "Sweeper thread" daemon [_thread_blocked, id=27640, stack(0x000000a6f9400000,0x000000a6f9500000)]
  0x000001d509a941c0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=25260, stack(0x000000a6f9500000,0x000000a6f9600000)]
  0x000001d509a93290 JavaThread "Notification Thread" daemon [_thread_blocked, id=31888, stack(0x000000a6f9600000,0x000000a6f9700000)]
  0x000001d509a95b10 JavaThread "Thread-1" [_thread_in_native, id=17468, stack(0x000000a6fa300000,0x000000a6fa400000)]
  0x000001d509a96530 JavaThread "Thread-2" [_thread_blocked, id=16304, stack(0x000000a6fa400000,0x000000a6fa500000)]
  0x000001d509a93cb0 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=28140, stack(0x000000a6fa700000,0x000000a6fa800000)]
  0x000001d50dcab8e0 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=25304, stack(0x000000a6fa800000,0x000000a6fa900000)]
  0x000001d50dca9060 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=23992, stack(0x000000a6fa900000,0x000000a6faa00000)]
  0x000001d50dcaeb80 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=27452, stack(0x000000a6faa00000,0x000000a6fab00000)]
  0x000001d50dcafab0 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=31632, stack(0x000000a6fab00000,0x000000a6fac00000)]
  0x000001d50dcb09e0 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=4564, stack(0x000000a6fac00000,0x000000a6fad00000)]
  0x000001d50dcaaec0 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=31524, stack(0x000000a6fad00000,0x000000a6fae00000)]
  0x000001d50dcae670 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=34964, stack(0x000000a6fae00000,0x000000a6faf00000)]
  0x000001d50dcab3d0 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=31252, stack(0x000000a6faf00000,0x000000a6fb000000)]
  0x000001d50dcac300 JavaThread "dispatcher-event-loop-8" daemon [_thread_blocked, id=21376, stack(0x000000a6fb000000,0x000000a6fb100000)]
  0x000001d50dca9f90 JavaThread "dispatcher-event-loop-9" daemon [_thread_blocked, id=34812, stack(0x000000a6fb100000,0x000000a6fb200000)]
  0x000001d50dca9a80 JavaThread "dispatcher-event-loop-10" daemon [_thread_blocked, id=21812, stack(0x000000a6fb200000,0x000000a6fb300000)]
  0x000001d50dcaf090 JavaThread "dispatcher-event-loop-11" daemon [_thread_blocked, id=13196, stack(0x000000a6fb300000,0x000000a6fb400000)]
  0x000001d50dcb04d0 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=23040, stack(0x000000a6fb400000,0x000000a6fb500000)]
  0x000001d50dcac810 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=17752, stack(0x000000a6fb500000,0x000000a6fb600000)]
  0x000001d50dcabdf0 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=34536, stack(0x000000a6fb600000,0x000000a6fb700000)]
  0x000001d50dcaa4a0 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=34544, stack(0x000000a6fb700000,0x000000a6fb800000)]
  0x000001d50dcaa9b0 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=35680, stack(0x000000a6fb800000,0x000000a6fb900000)]
  0x000001d50dcaf5a0 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=35716, stack(0x000000a6fb900000,0x000000a6fba00000)]
  0x000001d50dca9570 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=1352, stack(0x000000a6fba00000,0x000000a6fbb00000)]
  0x000001d50dcacd20 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=20640, stack(0x000000a6fbb00000,0x000000a6fbc00000)]
  0x000001d50dcad230 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=10900, stack(0x000000a6fbc00000,0x000000a6fbd00000)]
  0x000001d50dcad740 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=2348, stack(0x000000a6fbd00000,0x000000a6fbe00000)]
  0x000001d50dcadc50 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=31148, stack(0x000000a6fbe00000,0x000000a6fbf00000)]
  0x000001d50de943a0 JavaThread "refresh progress" daemon [_thread_blocked, id=26912, stack(0x000000a6fbf00000,0x000000a6fc000000)]
  0x000001d50de94dc0 JavaThread "SparkUI-45" daemon [_thread_in_native, id=25036, stack(0x000000a6fc000000,0x000000a6fc100000)]
